,time,Ciutadella,Eixample,Gracia-SantGervasi,Poblenou,Sants,timestamp
34106,2017-05-27T00:00:00,22.44194953203258,50.441949532032574,35.44194953203258,22.44194953203258,29.44194953203258,415512.0
34107,2017-05-27T01:00:00,21.44194953203258,45.441949532032574,30.44194953203258,22.44194953203258,31.44194953203258,415513.0
34108,2017-05-27T02:00:00,20.441949532032574,42.441949532032574,24.44194953203258,21.44194953203258,28.44194953203258,415514.0
34109,2017-05-27T03:00:00,20.441949532032574,41.441949532032574,22.44194953203258,24.44194953203258,27.44194953203258,415515.0
34110,2017-05-27T04:00:00,21.44194953203258,36.44194953203258,25.44194953203258,21.44194953203258,25.44194953203258,415516.0
34111,2017-05-27T05:00:00,25.44194953203258,36.44194953203258,22.44194953203258,24.44194953203258,24.44194953203258,415517.0
34112,2017-05-27T06:00:00,26.44194953203258,42.441949532032574,31.44194953203258,28.44194953203258,25.44194953203258,415518.0
34113,2017-05-27T07:00:00,36.44194953203258,52.441949532032574,44.441949532032574,40.441949532032574,30.44194953203258,415519.0
34114,2017-05-27T08:00:00,36.44194953203258,62.441949532032574,48.441949532032574,40.441949532032574,37.441949532032574,415520.0
34115,2017-05-27T09:00:00,24.44194953203258,55.441949532032574,53.441949532032574,27.44194953203258,33.44194953203258,415521.0
34116,2017-05-27T10:00:00,26.44194953203258,59.441949532032574,38.441949532032574,27.44194953203258,27.44194953203258,415522.0
34117,2017-05-27T11:00:00,24.44194953203258,54.441949532032574,36.44194953203258,27.44194953203258,28.44194953203258,415523.0
34118,2017-05-27T12:00:00,24.44194953203258,54.441949532032574,41.441949532032574,25.44194953203258,28.44194953203258,415524.0
34119,2017-05-27T13:00:00,25.44194953203258,57.441949532032574,42.441949532032574,27.44194953203258,28.44194953203258,415525.0
34120,2017-05-27T14:00:00,23.44194953203258,50.441949532032574,44.441949532032574,24.44194953203258,28.44194953203258,415526.0
34121,2017-05-27T15:00:00,23.44194953203258,40.441949532032574,32.44194953203258,22.44194953203258,26.44194953203258,415527.0
34122,2017-05-27T16:00:00,22.44194953203258,49.441949532032574,34.44194953203258,22.44194953203258,30.44194953203258,415528.0
34123,2017-05-27T17:00:00,27.44194953203258,51.441949532032574,35.44194953203258,28.44194953203258,32.44194953203258,415529.0
34124,2017-05-27T18:00:00,23.44194953203258,47.441949532032574,48.441949532032574,23.44194953203258,39.441949532032574,415530.0
34125,2017-05-27T19:00:00,28.44194953203258,57.441949532032574,49.441949532032574,28.44194953203258,52.441949532032574,415531.0
34126,2017-05-27T20:00:00,31.44194953203258,72.44194953203258,55.441949532032574,32.44194953203258,66.44194953203258,415532.0
34127,2017-05-27T21:00:00,28.44194953203258,75.44194953203258,56.441949532032574,33.44194953203258,92.44194953203258,415533.0
34128,2017-05-27T22:00:00,27.44194953203258,63.441949532032574,61.441949532032574,33.44194953203258,60.441949532032574,415534.0
34129,2017-05-27T23:00:00,34.44194953203258,75.44194953203258,62.441949532032574,38.441949532032574,59.441949532032574,415535.0
34130,2017-05-28T00:00:00,35.8699128787575,75.8699128787575,72.8699128787575,50.869912878757496,56.869912878757496,415536.0
34131,2017-05-28T01:00:00,51.869912878757496,88.8699128787575,74.8699128787575,69.8699128787575,64.8699128787575,415537.0
34132,2017-05-28T02:00:00,63.869912878757496,88.8699128787575,85.8699128787575,63.869912878757496,70.8699128787575,415538.0
34133,2017-05-28T03:00:00,61.869912878757496,93.8699128787575,77.8699128787575,63.869912878757496,61.869912878757496,415539.0
34134,2017-05-28T04:00:00,57.869912878757496,91.8699128787575,54.869912878757496,62.869912878757496,82.8699128787575,415540.0
34135,2017-05-28T05:00:00,60.869912878757496,88.8699128787575,70.8699128787575,60.869912878757496,78.8699128787575,415541.0
34136,2017-05-28T06:00:00,60.869912878757496,85.8699128787575,58.869912878757496,58.869912878757496,72.8699128787575,415542.0
