time,NO2,timestamp
2023-01-22T20:00:00,0.5290987978883798,465116.0
2023-01-22T21:00:00,0.33252106476993576,465117.0
2023-01-22T22:00:00,0.3054068946846331,465118.0
2023-01-22T23:00:00,0.2918498096419818,465119.0
2023-01-23T00:00:00,0.2048669193557422,465120.0
2023-01-23T01:00:00,0.28620942961165013,465121.0
2023-01-23T02:00:00,0.1913098343130909,465122.0
2023-01-23T03:00:00,0.1913098343130909,465123.0
2023-01-23T04:00:00,0.16419566422778828,465124.0
2023-01-23T05:00:00,0.12352440909983434,465125.0
2023-01-23T06:00:00,0.13708149414248563,465126.0
2023-01-23T07:00:00,0.2048669193557422,465127.0
2023-01-23T08:00:00,0.3946661099528606,465128.0
2023-01-23T09:00:00,0.3811090249102093,465129.0
2023-01-23T10:00:00,0.5709082155073276,465130.0
2023-01-23T11:00:00,0.43533736508081455,465131.0
2023-01-23T12:00:00,0.28620942961165013,465132.0
2023-01-23T13:00:00,0.22520254691971922,465133.0
2023-01-23T14:00:00,0.19808837683441655,465134.0
2023-01-23T15:00:00,0.23875963196237052,465135.0
2023-01-23T16:00:00,0.3133235996969527,465136.0
2023-01-23T17:00:00,0.29976651465430143,465137.0
2023-01-23T18:00:00,0.35399485482490667,465138.0
2023-01-23T19:00:00,0.3743304823888836,465139.0
2023-01-23T20:00:00,0.3336592272609297,465140.0
2023-01-23T21:00:00,0.3065450571756271,465141.0
2023-01-23T22:00:00,0.42855882255948885,465142.0
2023-01-23T23:00:00,0.3404377697822554,465143.0
2023-01-24T00:00:00,0.1507073638499966,465144.0
2023-01-24T01:00:00,0.12359319376469398,465145.0
2023-01-24T02:00:00,0.04225068350878611,465146.0
2023-01-24T03:00:00,0.04225068350878611,465147.0
2023-01-24T04:00:00,0.05580776855143742,465148.0
2023-01-24T05:00:00,0.04902922603011176,465149.0
2023-01-24T06:00:00,0.1168146512433683,465150.0
2023-01-24T07:00:00,0.18460007645662488,465151.0
2023-01-24T08:00:00,0.23204987410590444,465152.0
2023-01-24T09:00:00,0.2591640441912071,465153.0
2023-01-24T10:00:00,0.23204987410590444,465154.0
2023-01-24T11:00:00,0.2388284166272301,465155.0
2023-01-24T12:00:00,0.2523855016698814,465156.0
2023-01-24T13:00:00,0.2523855016698814,465157.0
2023-01-24T14:00:00,0.18460007645662488,465158.0
2023-01-24T15:00:00,0.18460007645662488,465159.0
2023-01-24T16:00:00,0.2252713315845788,465160.0
2023-01-24T17:00:00,0.21849278906325315,465161.0
2023-01-24T18:00:00,0.2523855016698814,465162.0
2023-01-24T19:00:00,0.26594258671253274,465163.0
2023-01-24T20:00:00,0.27949967175518403,465164.0
2023-01-24T21:00:00,0.24560695914855576,465165.0
2023-01-24T22:00:00,0.1371502788073453,465166.0
2023-01-24T23:00:00,0.0897004811580657,465167.0
2023-01-25T00:00:00,0.1310320647404562,465168.0
2023-01-25T01:00:00,0.1445891497831075,465169.0
2023-01-25T02:00:00,0.19203894743238709,465170.0
2023-01-25T03:00:00,0.17848186238973576,465171.0
2023-01-25T04:00:00,0.12425352221913055,465172.0
2023-01-25T05:00:00,0.16492477734708447,465173.0
2023-01-25T06:00:00,0.2055960324750384,465174.0
2023-01-25T07:00:00,0.2937170852522719,465175.0
2023-01-25T08:00:00,0.3682810529868541,465176.0
2023-01-25T09:00:00,0.40895230811480804,465177.0
2023-01-25T10:00:00,0.30049562777359756,465178.0
2023-01-25T11:00:00,0.2801600002096206,465179.0
2023-01-25T12:00:00,0.3411668829015515,465180.0
2023-01-25T13:00:00,0.2801600002096206,465181.0
2023-01-25T14:00:00,0.25304583012431797,465182.0
2023-01-25T15:00:00,0.2666029151669693,465183.0
2023-01-25T16:00:00,0.2666029151669693,465184.0
2023-01-25T17:00:00,0.2598243726456436,465185.0
2023-01-25T18:00:00,0.38861668055083104,465186.0
2023-01-25T19:00:00,0.2801600002096206,465187.0
2023-01-25T20:00:00,0.2055960324750384,465188.0
2023-01-25T21:00:00,0.18526040491106144,465189.0
2023-01-25T22:00:00,0.28693854273094627,465190.0
2023-01-25T23:00:00,0.23271020256034103,465191.0
2023-01-26T00:00:00,0.1207377247486574,465192.0
2023-01-26T01:00:00,0.07328792709937781,465193.0
2023-01-26T02:00:00,0.08684501214202912,465194.0
2023-01-26T03:00:00,0.09362355466335479,465195.0
2023-01-26T04:00:00,0.14107335231263438,465196.0
2023-01-26T05:00:00,0.11395918222733174,465197.0
2023-01-26T06:00:00,0.13429480979130873,465198.0
2023-01-26T07:00:00,0.23597294761119356,465199.0
2023-01-26T08:00:00,0.32409400038842706,465200.0
2023-01-26T09:00:00,0.20208023500456526,465201.0
2023-01-26T10:00:00,0.14785189483396002,465202.0
2023-01-26T11:00:00,0.21563732004721659,465203.0
2023-01-26T12:00:00,0.168187522397937,465204.0
2023-01-26T13:00:00,0.20885877752589094,465205.0
2023-01-26T14:00:00,0.2834227452604731,465206.0
2023-01-26T15:00:00,0.29697983030312447,465207.0
2023-01-26T16:00:00,0.35798671299505536,465208.0
2023-01-26T17:00:00,0.34442962795240406,465209.0
2023-01-26T18:00:00,0.35798671299505536,465210.0
2023-01-26T19:00:00,0.3986579681230093,465211.0
2023-01-26T20:00:00,0.48000047837891713,465212.0
2023-01-26T21:00:00,0.4461077657722889,465213.0
2023-01-26T22:00:00,0.4393292232509632,465214.0
2023-01-26T23:00:00,0.3037583728244501,465215.0
2023-01-27T00:00:00,0.30624291278830434,465216.0
2023-01-27T01:00:00,0.2994643702669787,465217.0
2023-01-27T02:00:00,0.24523603009637346,465218.0
2023-01-27T03:00:00,0.2520145726176991,465219.0
2023-01-27T04:00:00,0.2249004025323965,465220.0
2023-01-27T05:00:00,0.24523603009637346,465221.0
2023-01-27T06:00:00,0.2723502001816761,465222.0
2023-01-27T07:00:00,0.3604712529589096,465223.0
2023-01-27T08:00:00,0.37402833800156093,465224.0
2023-01-27T09:00:00,0.3672497954802353,465225.0
2023-01-27T10:00:00,0.35369271043758393,465226.0
2023-01-27T11:00:00,0.333357082873607,465227.0
2023-01-27T12:00:00,0.333357082873607,465228.0
2023-01-27T13:00:00,0.4146995931295149,465229.0
2023-01-27T14:00:00,0.3672497954802353,465230.0
2023-01-27T15:00:00,0.333357082873607,465231.0
2023-01-27T16:00:00,0.32657854035228134,465232.0
2023-01-27T17:00:00,0.30624291278830434,465233.0
2023-01-27T18:00:00,0.3604712529589096,465234.0
2023-01-27T19:00:00,0.44859230573614306,465235.0
2023-01-27T20:00:00,0.4621493907787944,465236.0
2023-01-27T21:00:00,0.46892793330012006,465237.0
2023-01-27T22:00:00,0.5909416986839818,465238.0
2023-01-27T23:00:00,0.509599188428074,465239.0
2023-01-28T00:00:00,0.5492153909758127,465240.0
2023-01-28T01:00:00,0.4678728807199049,465241.0
2023-01-28T02:00:00,0.4204230830706253,465242.0
2023-01-28T03:00:00,0.34585911533604313,465243.0
2023-01-28T04:00:00,0.34585911533604313,465244.0
2023-01-28T05:00:00,0.3526376578573688,465245.0
2023-01-28T06:00:00,0.37975182794267137,465246.0
2023-01-28T07:00:00,0.3729732854213457,465247.0
2023-01-28T08:00:00,0.4204230830706253,465248.0
2023-01-28T09:00:00,0.42720162559195096,465249.0
2023-01-28T10:00:00,0.3661947429000201,465250.0
2023-01-28T11:00:00,0.3390805728147175,465251.0
2023-01-28T12:00:00,0.3390805728147175,465252.0
2023-01-28T13:00:00,0.3526376578573688,465253.0
2023-01-28T14:00:00,0.35941620037869443,465254.0
2023-01-28T15:00:00,0.3661947429000201,465255.0
2023-01-28T16:00:00,0.34585911533604313,465256.0
2023-01-28T17:00:00,0.32552348777206613,465257.0
2023-01-28T18:00:00,0.3323020302933918,465258.0
2023-01-28T19:00:00,0.46109433819857926,465259.0
2023-01-28T20:00:00,0.47465142324123055,465260.0
2023-01-28T21:00:00,0.4814299657625562,465261.0
2023-01-28T22:00:00,0.4204230830706253,465262.0
2023-01-28T23:00:00,0.41364454054929967,465263.0
2023-01-29T00:00:00,0.365370325209209,465264.0
2023-01-29T01:00:00,0.34503469764523204,465265.0
2023-01-29T02:00:00,0.34503469764523204,465266.0
2023-01-29T03:00:00,0.35859178268788333,465267.0
2023-01-29T04:00:00,0.3518132401665577,465268.0
2023-01-29T05:00:00,0.3382561551239064,465269.0
2023-01-29T06:00:00,0.3111419850386037,465270.0
2023-01-29T07:00:00,0.32469907008125504,465271.0
2023-01-29T08:00:00,0.365370325209209,465272.0
2023-01-29T09:00:00,0.3721488677305346,465273.0
2023-01-29T10:00:00,0.33147761260258074,465274.0
2023-01-29T11:00:00,0.34503469764523204,465275.0
2023-01-29T12:00:00,0.32469907008125504,465276.0
2023-01-29T13:00:00,0.3721488677305346,465277.0
2023-01-29T14:00:00,0.43993429294379116,465278.0
2023-01-29T15:00:00,0.4941626331143964,465279.0
2023-01-29T16:00:00,0.4263772079011399,465280.0
2023-01-29T17:00:00,0.4602699205077681,465281.0
2023-01-29T18:00:00,0.45349137798644246,465282.0
2023-01-29T19:00:00,0.521276803199699,465283.0
2023-01-29T20:00:00,0.6026193134556069,465284.0
2023-01-29T21:00:00,0.4602699205077681,465285.0
2023-01-29T22:00:00,0.5890622284129555,465286.0
2023-01-29T23:00:00,0.5348338882423503,465287.0
2023-01-30T00:00:00,0.3980834149755438,465288.0
2023-01-30T01:00:00,0.3031838196769846,465289.0
2023-01-30T02:00:00,0.27606964959168195,465290.0
2023-01-30T03:00:00,0.255734022027705,465291.0
2023-01-30T04:00:00,0.2421769369850537,465292.0
2023-01-30T05:00:00,0.23539839446372804,465293.0
2023-01-30T06:00:00,0.32351944724096154,465294.0
2023-01-30T07:00:00,0.4590902976674746,465295.0
2023-01-30T08:00:00,0.5472113504447081,465296.0
2023-01-30T09:00:00,0.40486195749686943,465297.0
2023-01-30T10:00:00,0.431976127582172,465298.0
2023-01-30T11:00:00,0.3506336173262642,465299.0
2023-01-30T12:00:00,0.30996236219831025,465300.0
2023-01-30T13:00:00,0.3031838196769846,465301.0
2023-01-30T14:00:00,0.3031838196769846,465302.0
2023-01-30T15:00:00,0.35741215984758984,465303.0
2023-01-30T16:00:00,0.3506336173262642,465304.0
2023-01-30T17:00:00,0.37096924489024113,465305.0
2023-01-30T18:00:00,0.3913048724542181,465306.0
2023-01-30T19:00:00,0.37096924489024113,465307.0
2023-01-30T20:00:00,0.3913048724542181,465308.0
2023-01-30T21:00:00,0.3506336173262642,465309.0
2023-01-30T22:00:00,0.30996236219831025,465310.0
2023-01-30T23:00:00,0.27606964959168195,465311.0
2023-01-31T00:00:00,0.20654291319329307,465312.0
2023-01-31T01:00:00,0.21332145571461872,465313.0
2023-01-31T02:00:00,0.2811068809278753,465314.0
2023-01-31T03:00:00,0.25399271084257263,465315.0
2023-01-31T04:00:00,0.35567084866245746,465316.0
2023-01-31T05:00:00,0.3353352210984805,465317.0
2023-01-31T06:00:00,0.32177813605582917,465318.0
2023-01-31T07:00:00,0.3488923061411318,465319.0
2023-01-31T08:00:00,0.46412752900366794,465320.0
2023-01-31T09:00:00,0.5386914967382501,465321.0
2023-01-31T10:00:00,0.5115773266529475,465322.0
2023-01-31T11:00:00,0.3488923061411318,465323.0
2023-01-31T12:00:00,0.35567084866245746,465324.0
2023-01-31T13:00:00,0.38956356126908576,465325.0
2023-01-31T14:00:00,0.45057044396101664,465326.0
2023-01-31T15:00:00,0.3963421037904114,465327.0
2023-01-31T16:00:00,0.423456273875714,465328.0
2023-01-31T17:00:00,0.4573489864823423,465329.0
2023-01-31T18:00:00,0.5996983794301811,465330.0
2023-01-31T19:00:00,0.6674838046434376,465331.0
2023-01-31T20:00:00,0.6742623471647633,465332.0
2023-01-31T21:00:00,0.7217121448140429,465333.0
2023-01-31T22:00:00,0.7488263148993455,465334.0
2023-01-31T23:00:00,0.7488263148993455,465335.0
2023-02-01T00:00:00,0.7881550792654067,465336.0
2023-02-01T01:00:00,0.48989920832707784,465337.0
2023-02-01T02:00:00,0.3746639854645417,465338.0
2023-02-01T03:00:00,0.5915773461469627,465339.0
2023-02-01T04:00:00,0.5170133784123805,465340.0
2023-02-01T05:00:00,0.3746639854645417,465341.0
2023-02-01T06:00:00,0.4017781555498443,465342.0
2023-02-01T07:00:00,0.6186915162322653,465343.0
2023-02-01T08:00:00,0.6661413138815448,465344.0
2023-02-01T09:00:00,0.5983558886682884,465345.0
2023-02-01T10:00:00,0.5034562933697292,465346.0
2023-02-01T11:00:00,0.4695635807631009,465347.0
2023-02-01T12:00:00,0.3543283579005647,465348.0
2023-02-01T13:00:00,0.36788544294321607,465349.0
2023-02-01T14:00:00,0.3611069004218904,465350.0
2023-02-01T15:00:00,0.4356708681564726,465351.0
2023-02-01T16:00:00,0.48989920832707784,465352.0
2023-02-01T17:00:00,0.5170133784123805,465353.0
2023-02-01T18:00:00,0.5509060910190088,465354.0
2023-02-01T19:00:00,0.7203696540521501,465355.0
2023-02-01T20:00:00,0.7271481965734758,465356.0
2023-02-01T21:00:00,0.7135911115308244,465357.0
2023-02-01T22:00:00,0.8152692493507093,465358.0
2023-02-01T23:00:00,0.7745979942227553,465359.0
2023-02-02T00:00:00,0.7028242588099886,465360.0
2023-02-02T01:00:00,0.6757100887246859,465361.0
2023-02-02T02:00:00,0.635038833596732,465362.0
2023-02-02T03:00:00,0.5808104934261267,465363.0
2023-02-02T04:00:00,0.5808104934261267,465364.0
2023-02-02T05:00:00,0.4791323556062418,465365.0
2023-02-02T06:00:00,0.5130250682128701,465366.0
2023-02-02T07:00:00,0.4113469303929852,465367.0
2023-02-02T08:00:00,0.6282602910754063,465368.0
2023-02-02T09:00:00,0.6079246635114293,465369.0
2023-02-02T10:00:00,0.574031950904801,465370.0
2023-02-02T15:00:00,0.43168255795696214,465375.0
2023-02-02T16:00:00,0.5469177808194984,465376.0
2023-02-02T17:00:00,0.6485959186393833,465377.0
2023-02-02T18:00:00,0.6892671737673373,465378.0
2023-02-02T19:00:00,0.5808104934261267,465379.0
2023-02-02T20:00:00,0.6485959186393833,465380.0
2023-02-02T21:00:00,0.7096028013313141,465381.0
2023-02-02T22:00:00,0.6485959186393833,465382.0
2023-02-02T23:00:00,0.553696323340824,465383.0
2023-02-03T00:00:00,0.6571917654253654,465384.0
2023-02-03T01:00:00,0.6707488504680168,465385.0
2023-02-03T02:00:00,0.6571917654253654,465386.0
2023-02-03T03:00:00,0.6504132229040398,465387.0
2023-02-03T04:00:00,0.6368561378613885,465388.0
2023-02-03T05:00:00,0.6571917654253654,465389.0
2023-02-03T06:00:00,0.6639703079466911,465390.0
2023-02-03T07:00:00,0.7114201055959707,465391.0
2023-02-03T08:00:00,0.7927626158518786,465392.0
2023-02-03T09:00:00,0.8402124135011582,465393.0
2023-02-03T10:00:00,0.8198767859371812,465394.0
2023-02-03T11:00:00,0.7859840733305529,465395.0
2023-02-03T12:00:00,0.6910844780319937,465396.0
2023-02-03T13:00:00,0.42672131970029314,465397.0
2023-02-03T14:00:00,0.5826277976907832,465398.0
2023-02-03T15:00:00,0.5216209149988523,465399.0
2023-02-03T16:00:00,0.5622921701268062,465400.0
2023-02-03T17:00:00,0.6571917654253654,465401.0
2023-02-03T18:00:00,0.6504132229040398,465402.0
2023-02-03T19:00:00,0.8130982434158555,465403.0
2023-02-03T20:00:00,0.8673265835864608,465404.0
2023-02-03T21:00:00,0.9079978387144146,465405.0
2023-02-03T22:00:00,0.9079978387144146,465406.0
2023-02-03T23:00:00,0.8469909560224838,465407.0
2023-02-04T00:00:00,0.9602405744643976,465408.0
2023-02-04T01:00:00,0.9263478618577693,465409.0
2023-02-04T02:00:00,0.892455149251141,465410.0
2023-02-04T03:00:00,0.8517838941231871,465411.0
2023-02-04T04:00:00,0.7975555539525818,465412.0
2023-02-04T05:00:00,0.7636628413459535,465413.0
2023-02-04T06:00:00,0.7568842988246279,465414.0
2023-02-04T07:00:00,0.8246697240378845,465415.0
2023-02-04T08:00:00,0.8246697240378845,465416.0
2023-02-04T09:00:00,0.8653409791658384,465417.0
2023-02-04T10:00:00,0.8382268090805358,465418.0
2023-02-04T11:00:00,0.8043340964739075,465419.0
2023-02-04T12:00:00,0.7975555539525818,465420.0
2023-02-04T13:00:00,0.7501057563033022,465421.0
2023-02-04T14:00:00,0.7297701287393253,465422.0
2023-02-04T15:00:00,0.7365486712606509,465423.0
2023-02-04T16:00:00,0.7162130436966739,465424.0
2023-02-04T17:00:00,0.8992336917724667,465425.0
2023-02-04T18:00:00,0.7365486712606509,465426.0
2023-02-04T19:00:00,0.6145349058767892,465427.0
2023-02-04T20:00:00,0.6077563633554636,465428.0
2023-02-04T21:00:00,0.912790776815118,465429.0
2023-02-04T22:00:00,0.7704413838672792,465430.0
2023-02-04T23:00:00,0.7365486712606509,465431.0
2023-02-05T00:00:00,0.7822206054987896,465432.0
2023-02-05T01:00:00,0.8364489456693949,465433.0
2023-02-05T02:00:00,0.8161133181054179,465434.0
2023-02-05T03:00:00,0.7618849779348126,465435.0
2023-02-05T04:00:00,0.6127570424656482,465436.0
2023-02-05T05:00:00,0.43651493691118115,465437.0
2023-02-05T06:00:00,0.44329347943250685,465438.0
2023-02-05T07:00:00,0.4907432770817864,465439.0
2023-02-05T08:00:00,0.5856428723803456,465440.0
2023-02-05T09:00:00,0.6059784999443225,465441.0
2023-02-05T10:00:00,0.5653072448163686,465442.0
2023-02-05T11:00:00,0.5788643298590199,465443.0
2023-02-05T12:00:00,0.5517501597737173,465444.0
2023-02-05T13:00:00,0.6195355849869739,465445.0
2023-02-05T14:00:00,0.5449716172523916,465446.0
2023-02-05T15:00:00,0.4907432770817864,465447.0
2023-02-05T16:00:00,0.48396473456046074,465448.0
2023-02-05T17:00:00,0.5246359896884147,465449.0
2023-02-05T18:00:00,0.5856428723803456,465450.0
2023-02-05T19:00:00,0.5991999574229969,465451.0
2023-02-05T20:00:00,0.6263141275082995,465452.0
2023-02-05T21:00:00,0.7279922653281844,465453.0
2023-02-05T22:00:00,0.5991999574229969,465454.0
2023-02-05T23:00:00,0.6330926700296252,465455.0
2023-02-06T00:00:00,0.5569120221702697,465456.0
2023-02-06T01:00:00,0.5569120221702697,465457.0
2023-02-06T02:00:00,0.4823480544356875,465458.0
2023-02-06T03:00:00,0.414562629222431,465459.0
2023-02-06T04:00:00,0.4281197142650823,465460.0
2023-02-06T05:00:00,0.3806699166158027,465461.0
2023-02-06T06:00:00,0.44167679930773357,465462.0
2023-02-06T07:00:00,0.5501334796489441,465463.0
2023-02-06T08:00:00,0.6179189048622006,465464.0
2023-02-06T09:00:00,0.5297978520849671,465465.0
2023-02-06T10:00:00,0.394227001658454,465466.0
2023-02-06T11:00:00,0.394227001658454,465467.0
2023-02-06T12:00:00,0.38744845913712833,465468.0
2023-02-06T13:00:00,0.37389137409447704,465469.0
2023-02-06T14:00:00,0.3671128315731514,465470.0
2023-02-06T15:00:00,0.36033428905182574,465471.0
2023-02-06T16:00:00,0.37389137409447704,465472.0
2023-02-06T17:00:00,0.37389137409447704,465473.0
2023-02-06T18:00:00,0.394227001658454,465474.0
2023-02-06T19:00:00,0.414562629222431,465475.0
2023-02-06T20:00:00,0.4010055441797796,465476.0
2023-02-06T21:00:00,0.394227001658454,465477.0
2023-02-06T22:00:00,0.3671128315731514,465478.0
2023-02-06T23:00:00,0.3332201189665231,465479.0
2023-02-07T00:00:00,0.25780909081501346,465480.0
2023-02-07T01:00:00,0.2645876333363391,465481.0
2023-02-07T02:00:00,0.24425200577236214,465482.0
2023-02-07T03:00:00,0.24425200577236214,465483.0
2023-02-07T04:00:00,0.2510305482936878,465484.0
2023-02-07T05:00:00,0.25780909081501346,465485.0
2023-02-07T06:00:00,0.2984803459429674,465486.0
2023-02-07T07:00:00,0.31881597350694435,465487.0
2023-02-07T08:00:00,0.3594872286348983,465488.0
2023-02-07T09:00:00,0.37982285619887524,465489.0
2023-02-07T10:00:00,0.345930143592247,465490.0
2023-02-07T11:00:00,0.33915160107092135,465491.0
2023-02-07T12:00:00,0.33915160107092135,465492.0
2023-02-07T13:00:00,0.36626577115622394,465493.0
2023-02-07T14:00:00,0.3594872286348983,465494.0
2023-02-07T15:00:00,0.3120374309856187,465495.0
2023-02-07T16:00:00,0.31881597350694435,465496.0
2023-02-07T17:00:00,0.33915160107092135,465497.0
2023-02-07T18:00:00,0.31881597350694435,465498.0
2023-02-07T19:00:00,0.2984803459429674,465499.0
2023-02-07T20:00:00,0.30525888846429305,465500.0
2023-02-07T21:00:00,0.3120374309856187,465501.0
2023-02-07T22:00:00,0.2781447183789904,465502.0
2023-02-07T23:00:00,0.27136617585766476,465503.0
2023-02-08T00:00:00,0.32054572010671195,465504.0
2023-02-08T01:00:00,0.30698863506406066,465505.0
2023-02-08T02:00:00,0.300210092542735,465506.0
2023-02-08T03:00:00,0.3137671775853863,465507.0
2023-02-08T04:00:00,0.3137671775853863,465508.0
2023-02-08T05:00:00,0.3137671775853863,465509.0
2023-02-08T06:00:00,0.3544384327133402,465510.0
2023-02-08T07:00:00,0.4290024004479224,465511.0
2023-02-08T08:00:00,0.4900092831398533,465512.0
2023-02-08T09:00:00,0.4900092831398533,465513.0
2023-02-08T10:00:00,0.456116570533225,465514.0
2023-02-08T11:00:00,0.4154453154052711,465515.0
2023-02-08T12:00:00,0.38155260279864284,465516.0
2023-02-08T13:00:00,0.39510968784129413,465517.0
2023-02-08T14:00:00,0.39510968784129413,465518.0
2023-02-08T15:00:00,0.3883311453199685,465519.0
2023-02-08T16:00:00,0.4222238579265968,465520.0
2023-02-08T17:00:00,0.4357809429692481,465521.0
2023-02-08T18:00:00,0.46967365557587637,465522.0
2023-02-08T19:00:00,0.4425594854905737,465523.0
2023-02-08T20:00:00,0.40866677288394543,465524.0
2023-02-08T21:00:00,0.4018882303626198,465525.0
2023-02-08T22:00:00,0.4018882303626198,465526.0
2023-02-08T23:00:00,0.40866677288394543,465527.0
2023-02-09T00:00:00,0.307182324635763,465528.0
2023-02-09T01:00:00,0.24617544194383212,465529.0
2023-02-09T02:00:00,0.23939689942250647,465530.0
2023-02-09T03:00:00,0.23939689942250647,465531.0
2023-02-09T04:00:00,0.27328961202913477,465532.0
2023-02-09T05:00:00,0.27328961202913477,465533.0
2023-02-09T06:00:00,0.347853579763717,465534.0
